"GEO_ID","id"
"DP05_0053E","Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian"
"DP05_0053M","Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian"
"DP05_0053PE","Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian"
"DP05_0053PM","Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Native Hawaiian"
"DP05_0054E","Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro"
"DP05_0054M","Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro"
"DP05_0054PE","Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro"
"DP05_0054PM","Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Guamanian or Chamorro"
"DP05_0055E","Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan"
"DP05_0055M","Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan"
"DP05_0055PE","Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan"
"DP05_0055PM","Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Samoan"
"DP05_0056E","Estimate!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander"
"DP05_0056M","Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander"
"DP05_0056PE","Percent!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander"
"DP05_0056PM","Percent Margin of Error!!RACE!!Total population!!One race!!Native Hawaiian and Other Pacific Islander!!Other Pacific Islander"
"DP05_0057E","Estimate!!RACE!!Total population!!One race!!Some other race"
"DP05_0057M","Margin of Error!!RACE!!Total population!!One race!!Some other race"
"DP05_0057PE","Percent!!RACE!!Total population!!One race!!Some other race"
"DP05_0057PM","Percent Margin of Error!!RACE!!Total population!!One race!!Some other race"
"DP05_0058E","Estimate!!RACE!!Total population!!Two or more races"
"DP05_0058M","Margin of Error!!RACE!!Total population!!Two or more races"
"DP05_0058PE","Percent!!RACE!!Total population!!Two or more races"
"DP05_0058PM","Percent Margin of Error!!RACE!!Total population!!Two or more races"
"DP05_0059E","Estimate!!RACE!!Total population!!Two or more races!!White and Black or African American"
"DP05_0059M","Margin of Error!!RACE!!Total population!!Two or more races!!White and Black or African American"
"DP05_0059PE","Percent!!RACE!!Total population!!Two or more races!!White and Black or African American"
"DP05_0059PM","Percent Margin of Error!!RACE!!Total population!!Two or more races!!White and Black or African American"
"DP05_0060E","Estimate!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native"
"DP05_0060M","Margin of Error!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native"
"DP05_0060PE","Percent!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native"
"DP05_0060PM","Percent Margin of Error!!RACE!!Total population!!Two or more races!!White and American Indian and Alaska Native"
"DP05_0061E","Estimate!!RACE!!Total population!!Two or more races!!White and Asian"
"DP05_0061M","Margin of Error!!RACE!!Total population!!Two or more races!!White and Asian"
"DP05_0061PE","Percent!!RACE!!Total population!!Two or more races!!White and Asian"
"DP05_0061PM","Percent Margin of Error!!RACE!!Total population!!Two or more races!!White and Asian"
"DP05_0062E","Estimate!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native"
"DP05_0062M","Margin of Error!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native"
"DP05_0062PE","Percent!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native"
"DP05_0062PM","Percent Margin of Error!!RACE!!Total population!!Two or more races!!Black or African American and American Indian and Alaska Native"
"DP05_0063E","Estimate!!Race alone or in combination with one or more other races!!Total population"
"DP05_0063M","Margin of Error!!Race alone or in combination with one or more other races!!Total population"
"DP05_0063PE","Percent!!Race alone or in combination with one or more other races!!Total population"
"DP05_0063PM","Percent Margin of Error!!Race alone or in combination with one or more other races!!Total population"
"DP05_0064E","Estimate!!Race alone or in combination with one or more other races!!Total population!!White"
"DP05_0064M","Margin of Error!!Race alone or in combination with one or more other races!!Total population!!White"
"DP05_0064PE","Percent!!Race alone or in combination with one or more other races!!Total population!!White"
"DP05_0064PM","Percent Margin of Error!!Race alone or in combination with one or more other races!!Total population!!White"
"DP05_0065E","Estimate!!Race alone or in combination with one or more other races!!Total population!!Black or African American"
"DP05_0065M","Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Black or African American"
"DP05_0065PE","Percent!!Race alone or in combination with one or more other races!!Total population!!Black or African American"
"DP05_0065PM","Percent Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Black or African American"
"DP05_0066E","Estimate!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native"
"DP05_0066M","Margin of Error!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native"
"DP05_0066PE","Percent!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native"
"DP05_0066PM","Percent Margin of Error!!Race alone or in combination with one or more other races!!Total population!!American Indian and Alaska Native"
"DP05_0067E","Estimate!!Race alone or in combination with one or more other races!!Total population!!Asian"
"DP05_0067M","Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Asian"
"DP05_0067PE","Percent!!Race alone or in combination with one or more other races!!Total population!!Asian"
"DP05_0067PM","Percent Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Asian"
"DP05_0068E","Estimate!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander"
"DP05_0068M","Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander"
"DP05_0068PE","Percent!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander"
"DP05_0068PM","Percent Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Native Hawaiian and Other Pacific Islander"
"DP05_0069E","Estimate!!Race alone or in combination with one or more other races!!Total population!!Some other race"
"DP05_0069M","Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Some other race"
"DP05_0069PE","Percent!!Race alone or in combination with one or more other races!!Total population!!Some other race"
"DP05_0069PM","Percent Margin of Error!!Race alone or in combination with one or more other races!!Total population!!Some other race"
"DP05_0070E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population"
"DP05_0070M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population"
"DP05_0070PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population"
"DP05_0070PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population"
"DP05_0071E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)"
"DP05_0071M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)"
"DP05_0071PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)"
"DP05_0071PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)"
"DP05_0072E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican"
"DP05_0072M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican"
"DP05_0072PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican"
"DP05_0072PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Mexican"
"DP05_0073E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican"
"DP05_0073M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican"
"DP05_0073PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican"
"DP05_0073PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Puerto Rican"
"DP05_0074E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban"
"DP05_0074M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban"
"DP05_0074PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban"
"DP05_0074PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Cuban"
"DP05_0075E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino"
"DP05_0075M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino"
"DP05_0075PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino"
"DP05_0075PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Hispanic or Latino (of any race)!!Other Hispanic or Latino"
"DP05_0076E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino"
"DP05_0076M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino"
"DP05_0076PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino"
"DP05_0076PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino"
"DP05_0077E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone"
"DP05_0077M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone"
"DP05_0077PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone"
"DP05_0077PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!White alone"
"DP05_0078E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone"
"DP05_0078M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone"
"DP05_0078PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone"
"DP05_0078PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Black or African American alone"
"DP05_0079E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone"
"DP05_0079M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone"
"DP05_0079PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone"
"DP05_0079PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!American Indian and Alaska Native alone"
"DP05_0080E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone"
"DP05_0080M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone"
"DP05_0080PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone"
"DP05_0080PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Asian alone"
"DP05_0081E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone"
"DP05_0081M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone"
"DP05_0081PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone"
"DP05_0081PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Native Hawaiian and Other Pacific Islander alone"
"DP05_0082E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone"
"DP05_0082M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone"
"DP05_0082PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone"
"DP05_0082PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Some other race alone"
"DP05_0083E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races"
"DP05_0083M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races"
"DP05_0083PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races"
"DP05_0083PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races"
"DP05_0084E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race"
"DP05_0084M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race"
"DP05_0084PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race"
"DP05_0084PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races including Some other race"
"DP05_0085E","Estimate!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races"
"DP05_0085M","Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races"
"DP05_0085PE","Percent!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races"
"DP05_0085PM","Percent Margin of Error!!HISPANIC OR LATINO AND RACE!!Total population!!Not Hispanic or Latino!!Two or more races!!Two races excluding Some other race, and Three or more races"
"DP05_0086E","Estimate!!Total housing units"
"DP05_0086M","Margin of Error!!Total housing units"
"DP05_0086PE","Percent!!Total housing units"
"DP05_0086PM","Percent Margin of Error!!Total housing units"
"DP05_0087E","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population"
"DP05_0087M","Margin of Error!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population"
"DP05_0087PE","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population"
"DP05_0087PM","Percent Margin of Error!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population"
"DP05_0088E","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male"
"DP05_0088M","Margin of Error!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male"
"DP05_0088PE","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male"
"DP05_0088PM","Percent Margin of Error!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Male"
"DP05_0089E","Estimate!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
"DP05_0089M","Margin of Error!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
"DP05_0089PE","Percent!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
"DP05_0089PM","Percent Margin of Error!!CITIZEN, VOTING AGE POPULATION!!Citizen, 18 and over population!!Female"
